id,cruise,haul,posneg,long1,lat1,lance,long,lat,peso_captura_total_kg,date,station
223,JCFINP2109,14,positive,-111.3260575,28.05446417,14,-111.3459833,28.06390667,0.958,28/09/2021,autumn
224,JCFINP2110,1,positive,-116.0155642,30.01228333,1,-116.0132717,30.03887833,74.835,18/10/2021,autumn
225,JCFINP2110,2,positive,-116.2320325,30.12684667,2,-116.2565183,30.11474,0.47,19/10/2021,autumn
226,JCFINP2110,3,positive,-116.0239925,30.2332725,3,-116.0458917,30.22131667,467.154,19/10/2021,autumn
227,JCFINP2110,4,positive,-115.8829875,30.1122725,4,-115.8984017,30.10315833,23.358,19/10/2021,autumn
228,JCFINP2110,5,positive,-115.8572433,29.93066583,5,-115.86053,29.94777,1774.649,19/10/2021,autumn
229,JCFINP2110,6,positive,-116.1325167,29.98555,6,-116.104245,29.97784833,0.52,20/10/2021,autumn
230,JCFINP2110,7,positive,-115.9911192,29.85681417,7,-115.9996767,29.835535,37.452,20/10/2021,autumn
231,JCFINP2110,8,positive,-115.9095567,29.70520583,8,-115.88522,29.71841167,677.5,21/10/2021,autumn
232,JCFINP2110,9,negative,-116.0419667,29.63622417,9,-116.0171617,29.649405,0.056,21/10/2021,autumn
233,JCFINP2110,10,positive,-115.6148253,29.47040583,10,-115.5944083,29.48133667,534.846,21/10/2021,autumn
234,JCFINP2110,11,positive,-115.70728,29.61779667,11,-115.681715,29.63094667,141.762,21/10/2021,autumn
235,JCFINP2110,12,positive,-115.814565,29.5635775,12,-115.7852967,29.57746833,64.574,22/10/2021,autumn
236,JCFINP2110,13,positive,-115.1688783,29.3247875,13,-115.1924067,29.33845,26.937,23/10/2021,autumn
237,JCFINP2110,14,positive,-115.3158358,29.42402333,14,-115.2953517,29.40962833,793.092,24/10/2021,autumn
238,JCFINP2110,15,negative,-115.4756375,29.51667583,15,-115.498285,29.52964167,4.945,24/10/2021,autumn
239,JCFINP2110,16,positive,-115.7609008,29.37450167,16,-115.7849583,29.385355,54.89,24/10/2021,autumn
240,JCFINP2110,17,positive,-115.5618467,29.29299083,17,-115.5949817,29.30412,6.668,25/10/2021,autumn
241,JCFINP2110,18,negative,-115.5886267,29.08000417,18,-115.5816667,29.10478167,0.366,25/10/2021,autumn
242,JCFINP2110,19,positive,-115.4299133,29.15703175,19,-115.4593783,29.16575517,13.937,25/10/2021,autumn
243,JCFINP2110,20,positive,-115.2078342,29.09060833,20,-115.2328667,29.09751333,145.321,26/10/2021,autumn
244,JCFINP2110,21,negative,-115.3004067,28.85678917,21,-115.2908867,28.881265,0.369,26/10/2021,autumn
245,JCFINP2110,22,negative,-114.78706,29.10092917,22,-114.80185,29.11405667,0,27/10/2021,autumn
246,JCFINP2110,23,positive,-114.9621117,28.8330325,23,-114.9452317,28.85197333,1.12,27/10/2021,autumn
247,JCFINP2110,24,negative,-115.1427842,28.7417575,24,-115.166425,28.72922333,0.678,27/10/2021,autumn
248,JCFINP2110,25,positive,-114.6995608,28.97272667,25,-114.7233383,28.960415,1.855,28/10/2021,autumn
249,JCFINP2110,26,positive,-114.7423983,28.71868917,26,-114.7387317,28.74247833,30.882,28/10/2021,autumn
250,JCFINP2110,27,positive,-115.768945,28.17750083,27,-115.7823217,28.19898167,11.681,28/10/2021,autumn
251,JCFINP2110,28,positive,-115.6090192,27.91238417,28,-115.6217983,27.93281833,2.454,29/10/2021,autumn
252,JCFINP2110,29,negative,-114.8656383,28.4998825,29,-114.8956133,28.50916667,6.885,29/10/2021,autumn
253,JCFINP2110,30,negative,-114.635975,28.42972,30,-114.6612167,28.43715,3.079,30/10/2021,autumn
254,JCFINP2110,31,negative,-114.2745725,28.60799583,31,-114.2963033,28.59759667,17.353,30/10/2021,autumn
255,JCFINP2110,32,positive,-114.455295,28.49873417,32,-114.4285167,28.49791333,14.858,30/10/2021,autumn
256,JCFINP2110,33,negative,-115.7781275,27.59030667,33,-115.7923883,27.61120833,2.934,31/10/2021,autumn
257,JCFINP2110,34,positive,-115.196445,27.729925,34,-115.1718417,27.74383333,31.918,1/11/2021,autumn
258,JCFINP2110,35,positive,-115.41795,27.78629583,35,-115.4389767,27.79906667,16.638,2/11/2021,autumn
259,JCFINP2110,36,negative,-115.7841967,27.38086667,36,-115.7913433,27.40703,2.276,2/11/2021,autumn
260,JCFINP2110,37,negative,-115.5449958,27.32347,37,-115.54979,27.35247167,8.615,2/11/2021,autumn
261,JCFINP2110,38,negative,-115.2763608,27.48166833,38,-115.2788567,27.5056,193.403,3/11/2021,autumn
262,JCFINP2110,39,positive,-114.84021,27.33198167,39,-114.8449583,27.35752167,16.756,3/11/2021,autumn
263,JCFINP2110,40,positive,-114.6659867,27.43127917,40,-114.6908533,27.44295167,8.421,4/11/2021,autumn
264,JCFINP2110,41,negative,-114.5124108,27.1223825,41,-114.52216,27.14502,0.579,4/11/2021,autumn
265,JCFINP2110,42,positive,-114.6648092,27.22541083,42,-114.665565,27.25129,6.033,4/11/2021,autumn
266,JCFINP2110,43,positive,-114.5485175,27.27869583,43,-114.54948,27.30406833,94.554,5/11/2021,autumn
267,JCFINP2110,44,negative,-114.4818475,27.14404167,44,-114.504575,27.15619667,0.94,5/11/2021,autumn
268,JCFINP2110,45,positive,-114.3242608,27.0267075,45,-114.3476517,27.01406667,41.607,5/11/2021,autumn
269,JCFINP2110,46,positive,-114.1737175,26.91384917,46,-114.1950667,26.929775,6.334,5/11/2021,autumn
270,JCFINP2110,47,positive,-113.9953075,26.82160333,47,-114.0205917,26.83390333,0.325,6/11/2021,autumn
271,JCFINP2110,48,positive,-113.9517625,26.65286917,48,-113.95521,26.630375,2.444,6/11/2021,autumn
272,JCFINP2110,49,positive,-113.5239875,26.27194333,49,-113.5227633,26.29722167,0.46,7/11/2021,autumn
273,JCFINP2110,50,positive,-113.5047417,26.49315833,50,-113.4964,26.515745,8.848,8/11/2021,autumn
274,JCFINP2111,1,negative,-112.2220833,24.59733,1,-112.23186,24.58434,0.006,27/11/2021,autumn
275,JCFINP2111,2,negative,-112.427305,24.32850833,2,-112.443245,24.30788667,2.825,28/11/2021,autumn
276,JCFINP2111,3,negative,-112.864835,23.75412083,3,-112.88132,23.73546,3.027,28/11/2021,autumn
277,JCFINP2111,4,negative,-112.6424983,24.04557167,4,-112.6575083,24.02512167,0.153,29/11/2021,autumn
278,JCFINP2111,5,negative,-112.7327492,23.63173667,5,-112.7492083,23.610985,4.529,29/11/2021,autumn
279,JCFINP2111,6,negative,-112.5151567,23.917825,6,-112.5312983,23.89670833,0.354,30/11/2021,autumn
280,JCFINP2111,7,negative,-112.3737001,23.80907167,7,-112.35767,23.829505,0.241,30/11/2021,autumn
281,JCFINP2111,8,negative,-112.1483592,24.10408917,8,-112.1346367,24.09242333,0.427,30/11/2021,autumn
282,JCFINP2111,9,negative,-112.3125858,24.18361417,9,-112.29786,24.20318167,2.341,30/11/2021,autumn
283,JCFINP2111,10,positive,-112.0894483,24.47525333,10,-112.107055,24.45362,0.418,1/12/2021,autumn
284,JCFINP2111,11,negative,-112.1448717,23.80900083,11,-112.1323283,23.83076833,0.459,1/12/2021,autumn
285,JCFINP2111,12,positive,-112.2616733,23.66119583,12,-112.2463967,23.68127167,0.361,1/12/2021,autumn
286,JCFINP2111,13,negative,-112.48169,23.37134833,13,-112.4659917,23.3929,0.167,2/12/2021,autumn
287,JCFINP2111,14,negative,-112.3251408,23.2839275,14,-112.340675,23.26371167,0.364,2/12/2021,autumn
288,JCFINP2111,15,negative,-112.1129967,23.56086,15,-112.1280283,23.54043833,0.244,3/12/2021,autumn
289,JCFINP2111,16,negative,-112.0011258,23.70844833,16,-112.0169217,23.687765,0.085,3/12/2021,autumn
290,JCFINP2111,17,negative,-112.0372283,23.9518875,17,-112.0642183,23.94791333,0.092,3/12/2021,autumn
291,JCFINP2111,18,negative,-111.7793675,23.9815875,18,-111.7986817,23.99432,43.609,4/12/2021,autumn
292,JCFINP2111,19,negative,-111.647275,23.87838417,19,-111.6309017,23.899745,3.65,4/12/2021,autumn
293,JCFINP2111,20,negative,-111.7472308,23.74484667,20,-111.7588017,23.76900167,1.802,4/12/2021,autumn
294,JCFINP2201,1,negative,-107.8057233,24.07359667,1,-107.8186583,24.082275,5.444,31/01/2022,winter
295,JCFINP2201,2,negative,-107.8178025,24.12404083,2,-107.8298833,24.13227667,2.174,31/01/2022,winter
296,JCFINP2201,3,negative,-107.9416967,24.13844333,3,-107.928415,24.12983667,3.187,1/2/2022,winter
297,JCFINP2201,4,negative,-107.9273033,24.2493925,4,-108.0204533,24.26096833,15.364,1/2/2022,winter
298,JCFINP2201,5,negative,-108.1109617,24.255265,5,-108.099025,24.24568,329.21222,1/2/2022,winter
299,JCFINP2201,6,negative,-108.0904208,24.46464,6,-108.0860783,24.45998667,7.455,2/2/2022,winter
300,JCFINP2201,7,positive,-108.5263817,24.98505667,7,-108.5388583,24.99270333,29.485,3/2/2022,winter
301,JCFINP2201,8,negative,-108.6772683,24.92629917,8,-108.6925717,24.927605,8.376,3/2/2022,winter
302,JCFINP2201,9,negative,-108.8296142,24.949505,9,-108.81093,24.93864833,584.31,4/2/2022,winter
303,JCFINP2201,10,negative,-108.9226592,25.03557583,10,-108.93891,25.04337333,100.056,4/2/2022,winter
304,JCFINP2201,11,negative,-109.0029825,25.1381275,11,-109.0125233,25.14994667,26.926,5/2/2022,winter
305,JCFINP2201,12,negative,-109.1607167,25.34553667,12,-109.1738167,25.352225,67.228,5/2/2022,winter
306,JCFINP2201,13,negative,-109.6631242,26.07035167,13,-109.652325,26.08304333,74.548,6/2/2022,winter
307,JCFINP2201,14,negative,-109.6278042,26.19343583,14,-109.6227433,26.20587833,1188.993,7/2/2022,winter
308,JCFINP2201,15,negative,-109.63977,26.32581917,15,-109.6318233,26.31556167,1182.168,7/2/2022,winter
309,JCFINP2201,16,negative,-109.7884508,26.42831583,16,-109.7923417,26.43966667,238.002,NA,NA
310,JCFINP2201,17,negative,-109.9417692,26.55612083,17,-109.95297,26.56426667,2.933,9/2/2022,winter
311,JCFINP2201,18,positive,-110.0913167,26.79682,18,-110.0913167,26.806405,642.243,9/2/2022,winter
312,JCFINP2205,1,negative,-109.5426217,25.7622175,1,-109.5452467,25.78154167,34.124,22/05/2022,spring
313,JCFINP2205,2,negative,-109.4502325,25.63887083,2,-109.4491083,25.63865833,57.703,23/05/2022,spring
314,JCFINP2205,3,positive,-109.6399333,25.9349475,3,-109.6392867,25.93514333,62.608,23/05/2022,spring
315,JCFINP2205,4,positive,-110.680135,25.33928417,4,-110.68991,25.36061167,1.185,24/05/2022,spring
316,JCFINP2205,5,negative,-110.5270517,25.08238417,5,-110.533955,25.10421667,0.816,24/05/2022,spring
317,JCFINP2205,6,negative,-110.2069167,25.05526917,6,-110.22992,25.04352333,17.945,24/05/2022,spring
318,JCFINP2205,7,negative,-109.9279542,25.1980925,7,-109.9495283,25.18703833,5.318,25/05/2022,spring
319,JCFINP2205,8,positive,-109.3311283,25.4712425,8,-109.353285,25.47553,41.848,25/05/2022,spring
320,JCFINP2205,9,positive,-109.174435,25.38652167,9,-109.1514183,25.39828167,83.85,26/05/2022,spring
321,JCFINP2205,10,positive,-109.0782025,25.32475333,10,-109.0586817,25.30775,200.575,26/05/2022,spring
322,JCFINP2205,11,positive,-108.9343275,25.11482667,11,-108.9097567,25.12729,6.718,26/05/2022,spring
323,JCFINP2205,12,negative,-108.8327892,24.97187083,12,-108.812295,24.98238333,37.942,27/05/2022,spring
324,JCFINP2205,13,positive,-109.3693158,24.89350917,13,-109.349965,24.90338667,12.13,27/05/2022,spring
325,JCFINP2205,14,negative,-109.2476167,24.56797333,14,-109.2705417,24.56114833,3.368,28/05/2022,spring
326,JCFINP2205,15,negative,-109.0570575,24.66020083,15,-109.0803133,24.64815833,2.121,28/05/2022,spring
327,JCFINP2205,16,negative,-108.9316292,24.78126083,16,-108.913705,24.80042167,12.118,28/05/2022,spring
328,JCFINP2205,17,positive,-108.7012783,25.03910667,17,-108.6802833,25.04978667,3.796,29/05/2022,spring
329,JCFINP2205,18,positive,-108.1949542,24.708075,18,-108.173725,24.71882833,158.329,29/05/2022,spring
330,JCFINP2205,19,positive,-108.3694383,24.81553167,19,-108.3492067,24.8259,168.498,29/05/2022,spring
331,JCFINP2205,20,negative,-108.4501308,24.93558167,20,-108.4254667,24.94044833,1.585,30/05/2022,spring
332,JCFINP2205,21,negative,-109.397465,23.70017167,21,-109.3726733,23.71286167,36.878,30/05/2022,spring
333,JCFINP2205,22,positive,-108.424715,23.80502667,22,-108.4043333,23.81543167,123.349,31/05/2022,spring
334,JCFINP2205,23,negative,-108.1402525,24.5394675,23,-108.1179883,24.55079333,216.771,1/6/2022,spring
335,JCFINP2205,24,positive,-108.454,24.00792083,24,-108.4348567,23.99647,3.029,1/6/2022,spring
336,JCFINP2205,25,negative,-108.1425075,24.34073667,25,-108.15758,24.32095167,3.109,2/6/2022,spring
337,JCFINP2205,26,positive,-107.30695,23.98271417,26,-107.2847733,23.99407833,64.417,2/6/2022,spring
338,JCFINP2205,27,positive,-107.4778158,24.09186583,27,-107.454195,24.10384667,211.273,3/6/2022,spring
339,JCFINP2205,28,positive,-107.9830267,24.20079917,28,-107.6261183,24.21283,133.8,3/6/2022,spring
340,JCFINP2205,29,positive,-107.0318863,23.7260075,29,-107.0016827,23.73715,152.762,3/6/2022,spring
341,JCFINP2205,30,positive,-107.114742,23.8462875,30,-107.0166023,23.85826833,242.806,4/6/2022,spring
342,JCFINP2205,31,negative,-107.5192317,23.87427917,31,-107.4949517,23.886635,67.343,4/6/2022,spring
343,JCFINP2205,32,positive,-106.6288617,23.34687167,32,-106.60765,23.357685,116.922,4/6/2022,spring
344,JCFINP2205,33,negative,-106.7613958,23.47515,33,-106.73447,23.488545,0,4/6/2022,spring
345,JCFINP2206,1,negative,-109.6557992,26.12361167,1,-109.6369483,26.13315167,7.695,24/06/2022,summer
346,JCFINP2206,2,positive,-109.4939408,26.4051375,2,-109.4801717,26.41469833,7.053,24/06/2022,summer
347,JCFINP2206,3,negative,-110.396175,25.94147333,3,-110.377065,25.951275,3.961,24/06/2022,summer
348,JCFINP2206,4,positive,-110.7934675,25.57442582,4,-110.79972,25.5747533,7.891,25/06/2022,summer
349,JCFINP2206,5,negative,-110.0017133,26.34007417,5,-110.01717,26.33207667,1.809,25/06/2022,summer
350,JCFINP2206,6,positive,-109.6169692,26.53631083,6,-109.5962167,26.54688333,44.628,26/06/2022,summer
351,JCFINP2206,7,positive,-110.9730467,26.03922917,7,-110.99162,26.029655,26.118,26/06/2022,summer
352,JCFINP2206,8,positive,-110.9742533,25.84231583,8,-110.9921467,25.83311333,2.705,27/06/2022,summer
353,JCFINP2206,9,positive,-111.31793,26.23088583,9,-111.3395267,26.23212667,46.772,27/06/2022,summer
354,JCFINP2206,10,positive,-111.1480008,26.1463825,10,-111.16981,26.135135,4.804,28/06/2022,summer
355,JCFINP2206,11,positive,-110.0028025,26.7318125,11,-109.9818717,26.74274833,144.845,28/06/2022,summer
356,JCFINP2206,12,positive,-110.15303,26.85195333,12,-110.1337233,26.86177333,31.456,29/06/2022,summer
357,JCFINP2206,13,positive,-110.3051875,26.97048333,13,-110.28551,26.98056833,3.172,29/06/2022,summer
358,JCFINP2206,14,positive,-110.6991542,27.39507833,14,-110.6792583,27.402445,10.125,29/06/2022,summer
359,JCFINP2206,15,positive,-110.3856225,27.126105,15,-110.3678633,27.13498333,12.935,30/06/2022,summer
360,JCFINP2206,16,positive,-111.3758392,26.4229725,16,-111.395575,26.41258167,29.129,1/7/2022,summer
361,JCFINP2206,17,positive,-111.4538267,26.57987,17,-111.4717617,26.56996167,40.934,1/7/2022,summer
362,JCFINP2206,18,positive,-111.1372283,26.74140083,18,-111.1203317,26.750025,1.252,1/7/2022,summer
363,JCFINP2206,19,positive,-111.5067258,26.7826125,19,-111.4883383,26.79158333,3.391,2/7/2022,summer
364,JCFINP2206,20,positive,-111.7236492,26.88058583,20,-111.7171317,26.87032667,6.35,2/7/2022,summer
365,JCFINP2206,21,positive,-112.0432558,27.29478917,21,-112.0651383,27.2841,11.878,2/7/2022,summer
366,JCFINP2206,22,positive,-111.9300267,27.156075,22,-111.9510183,27.14528333,21.984,3/7/2022,summer
367,JCFINP2206,23,positive,-111.35546,27.44989,23,-111.3705217,27.44218333,5.943,3/7/2022,summer
368,JCFINP2206,24,positive,-110.7427,27.5666975,24,-110.722125,27.57727333,85.782,3/7/2022,summer
369,JCFINP2206,25,positive,-110.7462892,27.76129667,25,-110.7253367,27.77209167,90.709,4/7/2022,summer
370,JCFINP2206,26,positive,-111.2531858,28.0141425,26,-111.2673233,28.02580667,0.706,5/7/2022,summer
371,JCFINP2206,27,positive,-111.4955358,28.23744,27,-111.4761917,28.24725667,1.502,5/7/2022,summer
372,JCFINP2206,28,positive,-112.26391,27.47592333,28,-112.2592417,27.45932333,10.099,6/7/2022,summer
373,JCFINP2206,29,positive,-112.1827267,27.88595667,29,-112.2001183,27.87692333,2.908,6/7/2022,summer
374,JCFINP2206,30,negative,-111.9752242,27.9920825,30,-111.9939317,27.98257667,0.215,6/7/2022,summer
375,JCFINP2206,31,positive,-111.7802333,28.2884975,31,-111.7616417,28.29785833,10.682,7/7/2022,summer
376,JCFINP2206,32,positive,-112.6233425,28.053885,32,-112.641845,28.04443167,0.757,7/7/2022,summer
377,JCFINP2206,33,positive,-112.70831,28.2069,33,-112.72842,28.19652167,20.758,7/7/2022,summer
378,JCFINP2206,34,positive,-112.65163,28.4330625,34,-112.6765483,28.42038833,0.187,8/7/2022,summer
379,JCFINP2206,35,positive,-112.1466417,28.69022583,35,-112.12469,28.70153333,87.854,9/7/2022,summer
380,JCFINP2206,36,positive,-112.084665,28.52602583,36,-112.0669083,28.535145,23.949,9/7/2022,summer
381,JCFINP2207,1,negative,-117.031185,32.2409475,1,-117.0534,32.252265,236.76,26/07/2022,summer
382,JCFINP2207,2,positive,-117.2891875,32.31133,2,-117.268385,32.32144333,103.039,27/07/2022,summer
383,JCFINP2207,3,negative,-117.0405858,32.04826417,3,-117.059135,32.03895833,98.768,27/07/2022,summer
384,JCFINP2207,4,positive,-117.0010925,31.87401417,4,-116.981565,31.88394,114.372,28/07/2022,summer
385,JCFINP2207,5,negative,-117.9445408,31.78625092,5,-117.96246,31.77709183,65.823,28/07/2022,summer
386,JCFINP2207,6,positive,-117.5935033,31.76903333,6,-117.6142783,31.75856833,1.168,29/07/2022,summer
387,JCFINP2207,7,negative,-116.7874375,31.59361583,7,-116.7641867,31.6054,2.651,29/07/2022,summer
388,JCFINP2207,8,positive,-117.0493533,31.65425667,8,-117.0259933,31.66633333,91.148,29/07/2022,summer
389,JCFINP2207,9,negative,-117.4024575,31.67098333,9,-117.3809383,31.681815,0.844,30/07/2022,summer
390,JCFINP2207,10,negative,-117.4296675,31.46136084,10,-117.4083883,31.47207,148.97,30/07/2022,summer
391,JCFINP2207,11,negative,-117.2663142,31.3506525,11,-117.2454917,31.36109833,3.989,31/07/2022,summer
392,JCFINP2207,12,positive,-116.5454042,31.32787,12,-116.5237617,31.338875,4.602,31/07/2022,summer
393,JCFINP2207,13,positive,-116.6566408,31.455445,13,-116.64182,31.44171167,6.529,1/8/2022,summer
394,JCFINP2207,14,positive,-117.0620275,31.259735,14,-117.0401917,31.270825,54.072,1/8/2022,summer
395,JCFINP2207,15,positive,-116.4208358,31.00263917,15,-116.3986767,31.013835,11.802,1/8/2022,summer
396,JCFINP2207,16,negative,-116.5225933,31.14485,16,-116.5039633,31.15419667,0.064,2/8/2022,summer
397,JCFINP2207,17,positive,-116.9065242,31.14429642,17,-116.8838083,31.155815,14.886,2/8/2022,summer
398,JCFINP2207,18,negative,-116.7141208,31.04404,18,-116.73367,31.03720167,11.633,3/8/2022,summer
399,JCFINP2207,19,negative,-116.8877258,30.78976417,19,-116.8996967,30.80218333,14.673,3/8/2022,summer
400,JCFINP2207,20,positive,-116.4176858,30.80527,20,-116.3957267,30.82047667,0.285,3/8/2022,summer
401,JCFINP2207,21,positive,-116.2805767,30.68506167,21,-116.2984617,30.67590833,8.403,4/8/2022,summer
402,JCFINP2207,22,positive,-116.1821192,30.54094083,22,-116.16151,30.55147333,4.872,4/8/2022,summer
403,JCFINP2207,23,positive,-116.3659683,30.44623833,23,-116.3484933,30.45524667,12.412,4/8/2022,summer
404,JCFINP2207,24,positive,-116.5601842,30.54136417,24,-116.5415483,30.55086167,3.334,5/8/2022,summer
405,JCFINP2207,25,negative,-117.0353483,30.49297417,25,-117.0530567,30.51089833,0.415,5/8/2022,summer
406,JCFINP2207,26,positive,-116.9721992,30.14386667,26,-116.9899483,30.16209167,0.219,6/8/2022,summer
407,JCFINP2207,27,positive,-115.9498192,30.07919667,27,-115.9615333,30.09868,27.397,6/8/2022,summer
408,JCFINP2207,28,positive,-116.0462308,30.22861834,28,-116.0590983,30.24659667,6.874,7/8/2022,summer
409,JCFINP2207,29,positive,-115.8690508,29.72708083,29,-115.8903967,29.71583333,291.387,7/8/2022,summer
410,JCFINP2207,30,positive,-115.87678,29.919265,30,-115.86058,29.92766333,298.771,8/8/2022,summer
411,JCFINP2207,31,positive,-116.1329925,29.58831583,31,-116.1501333,29.579255,4.72,8/8/2022,summer
412,JCFINP2207,32,positive,-116.6190283,29.5334125,32,-116.5985217,29.54398333,0.464,9/8/2022,summer
413,JCFINP2207,33,positive,-115.7502592,29.59554,33,-115.7674967,29.58661,8.331,9/8/2022,summer
414,JCFINP2207,34,positive,-115.6334917,29.461325,34,-115.649165,29.45334333,0.775,10/8/2022,summer
415,JCFINP2207,35,positive,-115.3269233,29.42499,35,-115.3070417,29.435565,1.079,10/8/2022,summer
416,JCFINP2207,36,positive,-115.9364167,29.30456584,36,-115.9558567,29.29458667,0.161,11/8/2022,summer
417,JCFINP2207,37,positive,-115.6349192,29.28118083,37,-115.6544567,29.293325,4.099,11/8/2022,summer
418,JCFINP2207,38,positive,-115.4753242,29.1667975,38,-115.4942783,29.180755,4.851,11/8/2022,summer
419,JCFINP2207,39,negative,-115.2817167,29.24907417,39,-115.2630233,29.25994,113.34,11/8/2022,summer
420,JCFINP2207,40,negative,-115.2057825,29.12048167,40,-115.2217367,29.13242333,97.039,12/8/2022,summer
421,JCFINP2207,41,negative,-114.89972,29.06306917,41,-114.9205867,29.05237,20.082,12/8/2022,summer
422,JCFINP2207,42,positive,-115.3488575,28.83033417,42,-115.3650183,28.85122833,0.134,12/8/2022,summer
423,JCFINP2207,43,positive,-114.8907675,28.67432667,43,-114.9046183,28.69160333,1.927,13/08/2022,summer
424,JCFINP2207,44,positive,-114.63335,28.82722167,44,-114.6454867,28.83887,2.346,13/08/2022,summer
425,JCFINP2207,45,positive,-114.56941,28.47187583,45,-114.5753017,28.49094333,3.265,14/08/2022,summer
426,JCFINP2207,46,negative,-115.7866034,28.20348667,46,-115.7927417,28.2229,0.493,14/08/2022,summer
427,JCFINP2207,47,negative,-115.6090117,27.922075,47,-115.6146533,27.94079,1.002,15/08/2022,summer
428,JCFINP2208,1,positive,-115.1422692,27.73797167,1,-115.135935,27.76123167,4.212,25/08/2022,summer
429,JCFINP2208,2,negative,-115.41028,27.7872775,2,-115.4301117,27.802295,2.856,26/08/2022,summer
430,JCFINP2208,3,positive,-115.1068925,27.57182667,3,-115.126155,27.590305,10.571,26/08/2022,summer
431,JCFINP2208,4,positive,-114.975455,27.65148917,4,-114.9862133,27.669625,30.892,27/08/2022,summer
432,JCFINP2208,5,positive,-114.8865975,27.58113167,5,-114.9039,27.59314333,52.94,27/08/2022,summer
433,JCFINP2208,6,positive,-114.8220183,27.34464167,6,-114.8283767,27.368025,6.005,28/08/2022,summer
434,JCFINP2208,7,positive,-114.5489717,27.29486084,7,-114.5505717,27.316985,410.463,28/08/2022,summer
435,JCFINP2208,8,positive,-114.5115942,27.10577083,8,-114.52768,27.126665,27.17,28/08/2022,summer
436,JCFINP2208,9,positive,-114.2522375,27.05676,9,-114.2426067,27.07475667,5.619,29/08/2022,summer
437,JCFINP2208,10,negative,-114.0789308,26.9636875,10,-114.0917817,26.97750667,3.002,29/08/2022,summer
438,JCFINP2208,11,positive,-114.5703159,26.68093834,11,-114.5833817,26.703765,1.409,30/08/2022,summer
439,JCFINP2208,12,positive,-114.333085,26.438775,12,-114.3432183,26.45793333,2.657,30/08/2022,summer
440,JCFINP2208,13,positive,-113.239215,26.62388167,13,-113.223865,26.63140333,42.838,30/08/2022,summer
441,JCFINP2208,14,negative,-113.7557375,26.73855667,14,-113.7685883,26.75438167,31.036,31/08/2022,summer
442,JCFINP2208,15,negative,-113.621005,26.62115917,15,-113.6384017,26.63662167,0.103,31/08/2022,summer
